term,gene
PWY-6952,FEK30_RS03840
PWY-6952,FEK30_RS03910
NONOXIPENT-PWY,FEK30_RS11515
NONOXIPENT-PWY,FEK30_RS02435
NONOXIPENT-PWY,FEK30_RS09250
NONOXIPENT-PWY,FEK30_RS05675
NONOXIPENT-PWY,FEK30_RS10520
GLUAMCAT-PWY,FEK30_RS03785
LEUSYN-PWY,FEK30_RS01325
LEUSYN-PWY,FEK30_RS13755
LEUSYN-PWY,FEK30_RS10975
LEUSYN-PWY,FEK30_RS06360
LEUSYN-PWY,FEK30_RS10960
PWY-8072,FEK30_RS02060
PWY-7928,FEK30_RS12880
PWY-7928,FEK30_RS06050
GLYCOGENSYNTH-PWY,FEK30_RS14875
GLYCOGENSYNTH-PWY,FEK30_RS11955
GLYCOGENSYNTH-PWY,FEK30_RS13765
GLYCOGENSYNTH-PWY,FEK30_RS04520
PWY-6629,FEK30_RS09830
PWY-6629,FEK30_RS13565
PWY-6629,FEK30_RS14975
PWY-6629,FEK30_RS04890
PWY-6629,FEK30_RS02205
PWY-6629,FEK30_RS12990
PWY-6629,FEK30_RS02250
PWY-6629,FEK30_RS10935
PWY-6629,FEK30_RS03920
PWY-6629,FEK30_RS15240
PWY-6629,FEK30_RS13145
PWY-6629,FEK30_RS08870
PWY-6629,FEK30_RS06895
PWY-6629,FEK30_RS05540
PWY-6785,FEK30_RS05080
PWY-6785,FEK30_RS13065
PWY-8279,FEK30_RS06715
PWY-8279,FEK30_RS09245
PWY-8279,FEK30_RS09360
PWY-8279,FEK30_RS01395
PWY-8279,FEK30_RS04395
PWY-8279,FEK30_RS07480
PWY-8279,FEK30_RS15415
PWY-8279,FEK30_RS12725
PWY-5964,FEK30_RS03925
ASPARTATESYN-PWY,FEK30_RS15175
PWY-5046,FEK30_RS07375
PWY-5046,FEK30_RS04595
PWY-5046,FEK30_RS09770
PWY-6613,FEK30_RS04050
PWY-6613,FEK30_RS14430
PWY-6613,FEK30_RS08550
PANTOSYN-PWY,FEK30_RS05785
PANTOSYN-PWY,FEK30_RS13585
PANTOSYN-PWY,FEK30_RS15780
PANTOSYN-PWY,FEK30_RS05640
PANTOSYN-PWY,FEK30_RS03220
PANTOSYN-PWY,FEK30_RS11325
PANTOSYN-PWY,FEK30_RS02265
ALANINE-VALINESYN-PWY,FEK30_RS13755
ALANINE-VALINESYN-PWY,FEK30_RS05240
PWY-8105,FEK30_RS03565
PWY-6535,FEK30_RS03505
PWY-6984,FEK30_RS05375
PWY-8270,FEK30_RS13880
PWY-8270,FEK30_RS13875
PWY-8270,FEK30_RS16275
PWY-8270,FEK30_RS08300
PWY-8270,FEK30_RS08295
PWY-8270,FEK30_RS07885
PWY-8270,FEK30_RS05950
PWY-8270,FEK30_RS14125
PWY-8270,FEK30_RS14120
PWY-8270,FEK30_RS12235
PWY-8270,FEK30_RS09330
PWY-8270,FEK30_RS09325
PWY-8270,FEK30_RS01565
PWY-8270,FEK30_RS07515
PWY-8270,FEK30_RS11160
PWY-8270,FEK30_RS13610
PWY-8270,FEK30_RS02770
PWY-8270,FEK30_RS02765
PWY-8270,FEK30_RS03395
PWY-8270,FEK30_RS03390
PWY-7639,FEK30_RS03925
PWY-6751,FEK30_RS05045
PWY-6751,FEK30_RS05055
PWY-6751,FEK30_RS05080
PWY-6751,FEK30_RS13065
PWY-6502,FEK30_RS04315
PWY-7996,FEK30_RS08860
PWY-5921,FEK30_RS12115
PWY-5921,FEK30_RS09235
PWY-5921,FEK30_RS02310
PWY-5921,FEK30_RS11295
PWY-5921,FEK30_RS11005
PWY-5921,FEK30_RS02140
PWY-5921,FEK30_RS02055
PWY-5921,FEK30_RS12455
PWY-5921,FEK30_RS02260
PWY-5921,FEK30_RS08870
PWY-5921,FEK30_RS01525
PWY-5921,FEK30_RS13145
PWY-5921,FEK30_RS10885
PWY2DNV-11,FEK30_RS10655
PWY2DNV-11,FEK30_RS06085
PWY-7183,FEK30_RS12810
PWY-7183,FEK30_RS12795
NADPHOS-DEPHOS-PWY-1,FEK30_RS05150
NADPHOS-DEPHOS-PWY-1,FEK30_RS02790
NADPHOS-DEPHOS-PWY-1,FEK30_RS09470
HOMOSER-THRESYN-PWY,FEK30_RS04500
HOMOSER-THRESYN-PWY,FEK30_RS11205
HOMOSER-THRESYN-PWY,FEK30_RS05490
PWY-6910,FEK30_RS04145
PWY-5913,FEK30_RS02780
PWY-5913,FEK30_RS12755
PWY-5913,FEK30_RS11260
PWY-5913,FEK30_RS08290
PWY-7902,FEK30_RS03855
PWY-7902,FEK30_RS03905
PWY-7902,FEK30_RS04520
PWY-7902,FEK30_RS03915
PWY-7902,FEK30_RS03910
PWY-8165,FEK30_RS13495
PWY-8165,FEK30_RS08710
PPGPPMET-PWY,FEK30_RS03735
PPGPPMET-PWY,FEK30_RS08165
PYRIDOXSYN-PWY,FEK30_RS02605
PYRIDOXSYN-PWY,FEK30_RS09965
PYRIDOXSYN-PWY,FEK30_RS04515
PYRIDOXSYN-PWY,FEK30_RS07460
PWY-7856,FEK30_RS09900
PWY-7856,FEK30_RS09905
PWY-7228,FEK30_RS05390
PWY-7228,FEK30_RS11005
PWY-7228,FEK30_RS13670
PWY-7228,FEK30_RS10945
PWY-7228,FEK30_RS05990
PWY-7228,FEK30_RS08165
PWY-8130,FEK30_RS15805
PWY-8130,FEK30_RS04585
PWY-7892,FEK30_RS03200
PWY-7892,FEK30_RS09955
PWY-7892,FEK30_RS08795
PWY-7892,FEK30_RS10335
PWY-7892,FEK30_RS13495
PWY-7892,FEK30_RS08710
THRESYN-PWY,FEK30_RS10510
THRESYN-PWY,FEK30_RS10550
THRESYN-PWY,FEK30_RS14905
THRESYN-PWY,FEK30_RS04500
THRESYN-PWY,FEK30_RS11205
THRESYN-PWY,FEK30_RS05490
THRESYN-PWY,FEK30_RS15175
PWY-6387,FEK30_RS08835
PWY-6387,FEK30_RS04565
PWY-6387,FEK30_RS03125
PWY-6387,FEK30_RS04570
PWY-6387,FEK30_RS08340
PWY-6387,FEK30_RS06980
PWY-6387,FEK30_RS04645
PWY-6387,FEK30_RS12215
PWY-6387,FEK30_RS07270
GLYSYN-PWY,FEK30_RS01715
PWY-7968,FEK30_RS03575
RIBOSYN2-PWY,FEK30_RS01550
RIBOSYN2-PWY,FEK30_RS15600
RIBOSYN2-PWY,FEK30_RS04720
RIBOSYN2-PWY,FEK30_RS11540
RIBOSYN2-PWY,FEK30_RS06220
PWY-6147,FEK30_RS05590
PWY-6147,FEK30_RS02450
PWY-6147,FEK30_RS05595
PWY-6147,FEK30_RS01780
PWY-6147,FEK30_RS16550
PWY-8291,FEK30_RS12435
PWY-8291,FEK30_RS05300
PWY-8291,FEK30_RS14485
PWY0-1021,FEK30_RS13495
PWY0-1021,FEK30_RS08710
PWY-5101,FEK30_RS07750
PWY-5101,FEK30_RS01325
PWY-5101,FEK30_RS03655
PWY-5101,FEK30_RS03175
PWY-5101,FEK30_RS03500
PWY-5101,FEK30_RS07360
PWY-5101,FEK30_RS13755
PWY-6019,FEK30_RS06500
PWY-4261,FEK30_RS03860
PWY-4261,FEK30_RS03910
PWY0-1319,FEK30_RS02005
PWY0-1319,FEK30_RS03915
PWY0-1319,FEK30_RS03910
PWY0-1319,FEK30_RS01540
PWY0-1319,FEK30_RS08845
PWY0-1319,FEK30_RS09320
PWY-5340,FEK30_RS10915
PWY-5340,FEK30_RS11695
PWY0-1479,FEK30_RS09450
PWY0-1479,FEK30_RS14655
PWY-5805,FEK30_RS06985
PWY1-2,FEK30_RS03530
PWY-5755,FEK30_RS06675
FASYN-ELONG-PWY,FEK30_RS04395
FASYN-ELONG-PWY,FEK30_RS15415
FASYN-ELONG-PWY,FEK30_RS12725
FASYN-ELONG-PWY,FEK30_RS01395
FASYN-ELONG-PWY,FEK30_RS09360
FASYN-ELONG-PWY,FEK30_RS09245
FASYN-ELONG-PWY,FEK30_RS06715
PWY-7587,FEK30_RS09320
PWY-7587,FEK30_RS01540
PWY-7587,FEK30_RS08845
PWY-5695,FEK30_RS05390
PWY-5695,FEK30_RS04790
PWY-5695,FEK30_RS04335
PWY-5695,FEK30_RS09615
GLUTATHIONESYN-PWY,FEK30_RS03490
GLUTATHIONESYN-PWY,FEK30_RS09835
PWY-5901,FEK30_RS09390
PWY-5901,FEK30_RS07290
PWY-6758,FEK30_RS05045
PWY-6758,FEK30_RS05055
GLUT-REDOX-PWY,FEK30_RS14615
GLUT-REDOX-PWY,FEK30_RS05470
PWY-6894,FEK30_RS10445
PWY-6894,FEK30_RS05455
PWY-6894,FEK30_RS02095
PWY-8168,FEK30_RS03925
PWY-8319,FEK30_RS05100
PWY-8319,FEK30_RS05090
PWY-8319,FEK30_RS05040
PWY-8136,FEK30_RS07320
PWY0-1275,FEK30_RS05375
PWY0-1275,FEK30_RS12180
PWY0-1275,FEK30_RS08045
TYRSYN,FEK30_RS07490
TYRSYN,FEK30_RS02325
TYRSYN,FEK30_RS15175
GLUTDEG-PWY,FEK30_RS15175
GLUTDEG-PWY,FEK30_RS14485
DETOX1-PWY-1,FEK30_RS09535
DETOX1-PWY-1,FEK30_RS04625
DETOX1-PWY-1,FEK30_RS05280
DETOX1-PWY-1,FEK30_RS01675
PWY-8128,FEK30_RS03290
PWY-8128,FEK30_RS05605
PWY-4081,FEK30_RS09535
PWY-4081,FEK30_RS04625
CALVIN-PWY,FEK30_RS13440
CALVIN-PWY,FEK30_RS13420
CALVIN-PWY,FEK30_RS12220
CALVIN-PWY,FEK30_RS04575
CALVIN-PWY,FEK30_RS07065
CALVIN-PWY,FEK30_RS10955
CALVIN-PWY,FEK30_RS04065
CALVIN-PWY,FEK30_RS05700
CALVIN-PWY,FEK30_RS09250
CALVIN-PWY,FEK30_RS10690
CALVIN-PWY,FEK30_RS05675
CALVIN-PWY,FEK30_RS03935
CALVIN-PWY,FEK30_RS02995
CALVIN-PWY,FEK30_RS10520
AMMASSIM-PWY,FEK30_RS12435
AMMASSIM-PWY,FEK30_RS05300
AMMASSIM-PWY,FEK30_RS12115
AMMASSIM-PWY,FEK30_RS09235
AMMASSIM-PWY,FEK30_RS02310
AMMASSIM-PWY,FEK30_RS11295
AMMASSIM-PWY,FEK30_RS11005
AMMASSIM-PWY,FEK30_RS02140
AMMASSIM-PWY,FEK30_RS02055
AMMASSIM-PWY,FEK30_RS12455
AMMASSIM-PWY,FEK30_RS02260
AMMASSIM-PWY,FEK30_RS08870
AMMASSIM-PWY,FEK30_RS01525
AMMASSIM-PWY,FEK30_RS13145
PWY0-1582,FEK30_RS03910
PWY0-1582,FEK30_RS08890
PWY0-1582,FEK30_RS02490
PWY-7176,FEK30_RS09620
PWY-7176,FEK30_RS08165
PWY-7176,FEK30_RS11295
PWY-5188,FEK30_RS10075
PWY-5188,FEK30_RS12335
PWY-5188,FEK30_RS13100
PWY-5188,FEK30_RS16535
PWY-5188,FEK30_RS15255
PWY-5188,FEK30_RS10695
PWY-5188,FEK30_RS11165
PWY-5188,FEK30_RS03350
PWY-6892,FEK30_RS17170
PWY-6892,FEK30_RS09965
PWY-6892,FEK30_RS05895
PWY-6892,FEK30_RS13495
PWY-6892,FEK30_RS08710
PWY-6938-1,FEK30_RS07320
PWY0-1337,FEK30_RS10605
PWY0-1337,FEK30_RS15310
PWY0-1337,FEK30_RS07480
PWY0-1337,FEK30_RS15415
PENTOSE-P-PWY,FEK30_RS11515
PENTOSE-P-PWY,FEK30_RS02435
PENTOSE-P-PWY,FEK30_RS09250
PENTOSE-P-PWY,FEK30_RS05675
PENTOSE-P-PWY,FEK30_RS10520
PENTOSE-P-PWY,FEK30_RS08750
PENTOSE-P-PWY,FEK30_RS05170
PENTOSE-P-PWY,FEK30_RS11510
PWY-5382,FEK30_RS05045
PWY-5382,FEK30_RS05055
CYANCAT-PWY,FEK30_RS14290
CYANCAT-PWY,FEK30_RS13475
CYANCAT-PWY,FEK30_RS04915
CYANCAT-PWY,FEK30_RS03395
CYANCAT-PWY,FEK30_RS03390
CYANCAT-PWY,FEK30_RS08400
CYANCAT-PWY,FEK30_RS07295
PWY-5839,FEK30_RS08860
PWYQT-4429,FEK30_RS11260
PWYQT-4429,FEK30_RS14290
PWYQT-4429,FEK30_RS13475
PWYQT-4429,FEK30_RS04915
PWYQT-4429,FEK30_RS03395
PWYQT-4429,FEK30_RS03390
PWY-1801,FEK30_RS08430
PWY-1801,FEK30_RS08425
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS01325
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS10975
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS06360
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS10960
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS07360
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS13755
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS10565
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS03655
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS03175
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS03500
BRANCHED-CHAIN-AA-SYN-PWY,FEK30_RS12365
PWY-621,FEK30_RS09555
PWY-621,FEK30_RS15885
GLUTAMINEFUM-PWY,FEK30_RS01525
PWY-5194,FEK30_RS04605
PWY-5194,FEK30_RS10075
PWY-5194,FEK30_RS03495
PWY-5068,FEK30_RS06825
PWY-5068,FEK30_RS02860
PWY-6475,FEK30_RS06825
PWY-6475,FEK30_RS14000
PWY-6475,FEK30_RS13790
PWY-6475,FEK30_RS06740
PWY-6475,FEK30_RS13995
PWY-2161,FEK30_RS01715
PWY-2161,FEK30_RS06085
PWY-6897,FEK30_RS05455
PWY-6897,FEK30_RS02095
PWY-6897,FEK30_RS10445
PWY-6897,FEK30_RS04145
PWY0-1587,FEK30_RS09335
PWY0-1587,FEK30_RS06030
PWY0-1587,FEK30_RS15720
PWY0-1587,FEK30_RS12875
PWY0-1587,FEK30_RS10385
PWY-5155,FEK30_RS02265
PWY-7801,FEK30_RS11480
PWY-7801,FEK30_RS03255
PWY-7801,FEK30_RS14690
PWY-7801,FEK30_RS12650
PWY-7801,FEK30_RS08830
PWY-7801,FEK30_RS05180
PWY-6703,FEK30_RS01780
PWY-6703,FEK30_RS16550
PWY-6703,FEK30_RS06365
PWY-6703,FEK30_RS05460
PWY-6703,FEK30_RS05465
PWY-7206,FEK30_RS08060
PWY-7206,FEK30_RS04815
PWY-5143,FEK30_RS07480
PWY-7884,FEK30_RS12105
PWY-7884,FEK30_RS13590
PWY-7884,FEK30_RS05615
PWY-7884,FEK30_RS02330
PWY-7884,FEK30_RS09795
COMPLETE-ARO-PWY,FEK30_RS09830
COMPLETE-ARO-PWY,FEK30_RS13565
COMPLETE-ARO-PWY,FEK30_RS14975
COMPLETE-ARO-PWY,FEK30_RS04890
COMPLETE-ARO-PWY,FEK30_RS02205
COMPLETE-ARO-PWY,FEK30_RS12990
COMPLETE-ARO-PWY,FEK30_RS02250
COMPLETE-ARO-PWY,FEK30_RS10935
COMPLETE-ARO-PWY,FEK30_RS03920
COMPLETE-ARO-PWY,FEK30_RS15240
COMPLETE-ARO-PWY,FEK30_RS13145
COMPLETE-ARO-PWY,FEK30_RS08870
COMPLETE-ARO-PWY,FEK30_RS06895
COMPLETE-ARO-PWY,FEK30_RS05540
COMPLETE-ARO-PWY,FEK30_RS01580
COMPLETE-ARO-PWY,FEK30_RS07490
COMPLETE-ARO-PWY,FEK30_RS02325
COMPLETE-ARO-PWY,FEK30_RS15175
PWY-6932,FEK30_RS10915
HOMOSERSYN-PWY,FEK30_RS10510
HOMOSERSYN-PWY,FEK30_RS10550
HOMOSERSYN-PWY,FEK30_RS14905
PWY-6759,FEK30_RS05080
PWY-6759,FEK30_RS13065
PWY-5941,FEK30_RS06480
PWY-5941,FEK30_RS05705
FAO-PWY,FEK30_RS07480
FAO-PWY,FEK30_RS15415
PWY0-662,FEK30_RS03285
PWY0-1586,FEK30_RS10210
PWY0-1586,FEK30_RS12325
PWY0-1586,FEK30_RS08175
PWY0-1586,FEK30_RS06725
PWY0-1586,FEK30_RS15770
PWY0-1586,FEK30_RS07060
TRNA-CHARGING-PWY,FEK30_RS07085
TRNA-CHARGING-PWY,FEK30_RS04005
TRNA-CHARGING-PWY,FEK30_RS11165
TRNA-CHARGING-PWY,FEK30_RS13115
TRNA-CHARGING-PWY,FEK30_RS12820
TRNA-CHARGING-PWY,FEK30_RS10200
TRNA-CHARGING-PWY,FEK30_RS12705
TRNA-CHARGING-PWY,FEK30_RS01930
TRNA-CHARGING-PWY,FEK30_RS06195
TRNA-CHARGING-PWY,FEK30_RS12330
TRNA-CHARGING-PWY,FEK30_RS04200
TRNA-CHARGING-PWY,FEK30_RS07230
TRNA-CHARGING-PWY,FEK30_RS01200
TRNA-CHARGING-PWY,FEK30_RS12620
TRNA-CHARGING-PWY,FEK30_RS06540
TRNA-CHARGING-PWY,FEK30_RS06315
TRNA-CHARGING-PWY,FEK30_RS04190
TRNA-CHARGING-PWY,FEK30_RS15655
TRNA-CHARGING-PWY,FEK30_RS06015
TRNA-CHARGING-PWY,FEK30_RS01845
TRNA-CHARGING-PWY,FEK30_RS03185
TRNA-CHARGING-PWY,FEK30_RS15740
TRNA-CHARGING-PWY,FEK30_RS07150
TRNA-CHARGING-PWY,FEK30_RS15355
TRNA-CHARGING-PWY,FEK30_RS13775
TRNA-CHARGING-PWY,FEK30_RS10885
TRNA-CHARGING-PWY,FEK30_RS03350
TRNA-CHARGING-PWY,FEK30_RS03600
TRNA-CHARGING-PWY,FEK30_RS10160
TRNA-CHARGING-PWY,FEK30_RS11175
TRNA-CHARGING-PWY,FEK30_RS08830
TRNA-CHARGING-PWY,FEK30_RS12650
TRNA-CHARGING-PWY,FEK30_RS05180
TRNA-CHARGING-PWY,FEK30_RS14690
TRNA-CHARGING-PWY,FEK30_RS03255
TRNA-CHARGING-PWY,FEK30_RS14210
TRNA-CHARGING-PWY,FEK30_RS03000
TRNA-CHARGING-PWY,FEK30_RS05275
TRNA-CHARGING-PWY,FEK30_RS05330
TRNA-CHARGING-PWY,FEK30_RS11180
TRNA-CHARGING-PWY,FEK30_RS03595
TRNA-CHARGING-PWY,FEK30_RS14820
TRNA-CHARGING-PWY,FEK30_RS04550
TRNA-CHARGING-PWY,FEK30_RS06275
TRNA-CHARGING-PWY,FEK30_RS09200
TRNA-CHARGING-PWY,FEK30_RS04960
TRNA-CHARGING-PWY,FEK30_RS02240
TRNA-CHARGING-PWY,FEK30_RS06280
TRNA-CHARGING-PWY,FEK30_RS14830
TRNA-CHARGING-PWY,FEK30_RS07215
TRNA-CHARGING-PWY,FEK30_RS08850
TRNA-CHARGING-PWY,FEK30_RS14935
TRNA-CHARGING-PWY,FEK30_RS12270
TRNA-CHARGING-PWY,FEK30_RS06495
TRNA-CHARGING-PWY,FEK30_RS08040
TRNA-CHARGING-PWY,FEK30_RS10505
TRNA-CHARGING-PWY,FEK30_RS09640
TRNA-CHARGING-PWY,FEK30_RS13335
TRNA-CHARGING-PWY,FEK30_RS14650
TRNA-CHARGING-PWY,FEK30_RS09880
TRNA-CHARGING-PWY,FEK30_RS15410
TRNA-CHARGING-PWY,FEK30_RS14710
TRNA-CHARGING-PWY,FEK30_RS04725
CHLOROPHYLL-SYN,FEK30_RS07300
CHLOROPHYLL-SYN,FEK30_RS08210
CHLOROPHYLL-SYN,FEK30_RS15565
CHLOROPHYLL-SYN,FEK30_RS09380
CHLOROPHYLL-SYN,FEK30_RS09270
CHLOROPHYLL-SYN,FEK30_RS07070
CHLOROPHYLL-SYN,FEK30_RS08645
CHLOROPHYLL-SYN,FEK30_RS13580
CHLOROPHYLL-SYN,FEK30_RS14265
CHLOROPHYLL-SYN,FEK30_RS07635
CHLOROPHYLL-SYN,FEK30_RS05120
OXIDATIVEPENT-PWY,FEK30_RS08750
OXIDATIVEPENT-PWY,FEK30_RS05170
OXIDATIVEPENT-PWY,FEK30_RS11510
PWY-5849,FEK30_RS08860
ILEUSYN-PWY,FEK30_RS07360
ILEUSYN-PWY,FEK30_RS13755
ILEUSYN-PWY,FEK30_RS10565
ILEUSYN-PWY,FEK30_RS03655
ILEUSYN-PWY,FEK30_RS03175
ILEUSYN-PWY,FEK30_RS03500
ILEUSYN-PWY,FEK30_RS12365
PWY-8362,FEK30_RS13440
PWY-8362,FEK30_RS13420
PWY-8362,FEK30_RS12845
PWY-8362,FEK30_RS05830
PWY-8362,FEK30_RS01715
PWY-8362,FEK30_RS03940
PWY-8362,FEK30_RS04160
PWY-8362,FEK30_RS15390
PWY-6543,FEK30_RS13145
PWY-7029,FEK30_RS09970
PWY-6163,FEK30_RS14975
PWY-6163,FEK30_RS04890
PWY-6163,FEK30_RS02205
PWY-6163,FEK30_RS12990
PWY-6163,FEK30_RS02250
PWY-5785,FEK30_RS04545
PWY-5785,FEK30_RS05365
PWY-7185,FEK30_RS11295
PWY-7185,FEK30_RS04790
PWY-7185,FEK30_RS04335
PWY-5296,FEK30_RS05955
PWY-7159,FEK30_RS07300
PWY-7159,FEK30_RS08210
PWY-7159,FEK30_RS15565
PWY-7159,FEK30_RS09380
PWY-7159,FEK30_RS09270
PWY-7159,FEK30_RS07070
PWY-7159,FEK30_RS08645
PWY-7159,FEK30_RS13580
PWY-7159,FEK30_RS14265
PWY-7159,FEK30_RS07635
PWY-7159,FEK30_RS01290
PWY-7159,FEK30_RS12600
PWY-7159,FEK30_RS01275
HISTSYN-PWY,FEK30_RS14520
HISTSYN-PWY,FEK30_RS06640
HISTSYN-PWY,FEK30_RS14235
HISTSYN-PWY,FEK30_RS12455
HISTSYN-PWY,FEK30_RS02260
HISTSYN-PWY,FEK30_RS13780
HISTSYN-PWY,FEK30_RS06515
HISTSYN-PWY,FEK30_RS07190
HISTSYN-PWY,FEK30_RS07195
PWY-7663,FEK30_RS09360
PWY-7663,FEK30_RS09245
PWY-7663,FEK30_RS06715
PWY-7663,FEK30_RS01395
PWY-7663,FEK30_RS04395
PWY-7663,FEK30_RS12725
PWY-7970,FEK30_RS03575
PWY-5097,FEK30_RS10510
PWY-5097,FEK30_RS10550
PWY-5097,FEK30_RS10545
PWY-5097,FEK30_RS10135
PWY-5097,FEK30_RS05520
PWY-5097,FEK30_RS12485
PWY-5097,FEK30_RS04535
PWY-5097,FEK30_RS08510
UDPNAGSYN-PWY,FEK30_RS02835
UDPNAGSYN-PWY,FEK30_RS09850
UDPNAGSYN-PWY,FEK30_RS06330
UDPNAGSYN-PWY,FEK30_RS09555
PWY-2301,FEK30_RS07205
PWY-8043,FEK30_RS09835
PWY-8043,FEK30_RS03490
PWY-8138,FEK30_RS01690
PWY490-4,FEK30_RS12115
PWY490-4,FEK30_RS09235
PWY490-4,FEK30_RS02310
PWY490-4,FEK30_RS11295
PWY490-4,FEK30_RS11005
PWY490-4,FEK30_RS02140
PWY490-4,FEK30_RS02055
PWY490-4,FEK30_RS12455
PWY490-4,FEK30_RS02260
PWY490-4,FEK30_RS08870
PWY490-4,FEK30_RS01525
PWY490-4,FEK30_RS13145
PWY490-4,FEK30_RS14820
GLCMANNANAUT-PWY,FEK30_RS03785
